fecha;humedad_rela;temp_min;temp_max;temp_ambiente;evaporacion;precipitacion;viento_km
1/9/2018;77.00;33.20;19.40;25.50;6.60;0.10;761
2/9/2018;77.00;32.40;21.80;25.40;5.00;0.00;651
3/9/2018;78.00;32.40;22.40;24.70;4.60;0.00;1030
4/9/2018;82.00;27.80;20.40;23.40;1.40;0.10;450
5/9/2018;79.00;28.80;20.40;24.80;3.20;0.00;511
6/9/2018;80.00;33.40;20.80;25.20;5.90;0.00;567
7/9/2018;75.00;29.00;22.40;25.20;3.90;0.00;526
8/9/2018;78.00;29.60;22.40;25.20;4.60;0.00;773
9/9/2018;80.00;30.20;21.20;25.50;2.70;0.00;408
10/9/2018;78.00;32.60;21.80;25.50;7.10;0.00;1013
11/9/2018;82.00;28.00;22.00;24.20;3.20;0.00;597
12/9/2018;76.00;30.20;21.80;25.30;5.00;0.00;849
13/9/2018;79.00;27.00;21.60;23.90;4.00;0.00;780
14/9/2018;83.00;26.80;21.00;23.00;2.90;0.00;669
15/9/2018;84.00;26.80;20.80;23.50;2.80;0.00;430
16/9/2018;78.00;28.20;21.20;24.30;3.10;0.00;540
17/9/2018;82.00;32.20;19.20;24.70;5.30;0.00;670
18/9/2018;82.00;29.20;21.60;24.10;4.50;0.00;580
19/9/2018;78.00;32.80;21.20;25.00;7.10;0.00;735
20/9/2018;79.00;27.20;22.00;24.10;2.50;0.00;498
21/9/2018;83.00;25.60;20.80;23.70;4.60;0.00;259
22/9/2018;79.00;31.60;21.40;24.70;5.20;0.30;714
23/9/2018;80.00;29.20;21.20;24.40;3.70;0.00;449
24/9/2018;77.00;31.40;21.00;25.20;5.20;0.00;561
25/9/2018;78.00;31.80;21.00;25.10;7.60;0.00;674
26/9/2018;76.00;33.20;22.60;25.90;2.40;0.00;1044
27/9/2018;77.00;29.60;22.60;25.40;4.30;0.00;757
28/9/2018;82.00;28.20;22.00;24.40;4.60;0.00;792
29/9/2018;84.00;26.20;21.60;23.40;10.90;1.00;697
30/9/2018;84.00;24.80;20.00;22.70;1.80;0.00;438
1/10/2018;78.00;31.20;20.40;24.70;5.90;5.90;696
2/10/2018;78.00;33.40;20.20;25.00;7.10;7.10;830
3/10/2018;79.00;32.20;19.40;24.40;6.90;6.90;826
4/10/2018;80.00;27.80;21.80;24.00;3.30;3.30;674
5/10/2018;78.00;30.20;21.40;24.80;6.00;6.00;845
6/10/2018;82.00;28.00;21.60;24.30;4.80;4.80;777
7/10/2018;77.00;31.00;21.60;25.10;6.80;6.80;960
8/10/2018;76.00;27.40;21.80;24.30;3.30;3.30;600
9/10/2018;86.00;29.80;20.20;23.90;4.10;4.10;468
10/10/2018;81.00;32.20;20.20;24.70;5.90;5.90;719
11/10/2018;78.00;30.60;21.80;25.00;4.30;4.30;646
12/10/2018;76.00;31.40;20.60;25.10;6.30;6.30;558
13/10/2018;75.00;31.00;20.80;25.10;5.20;5.20;745
14/10/2018;77.00;31.00;22.20;24.90;5.80;5.80;631
15/10/2018;74.00;31.80;21.60;25.10;6.50;6.50;596
16/10/2018;76.00;32.00;19.80;24.70;6.20;6.20;670
17/10/2018;76.00;29.60;20.40;24.70;5.80;5.80;755
18/10/2018;74.00;31.20;21.40;25.00;5.80;5.80;803
19/10/2018;77.00;29.20;21.40;24.20;4.50;4.50;519
20/10/2018;78.00;28.60;21.60;24.50;4.40;4.40;597
21/10/2018;76.00;32.40;20.00;25.00;7.40;7.40;1133
22/10/2018;78.00;28.20;20.80;23.70;4.90;4.90;896
23/10/2018;81.00;26.20;20.80;23.10;3.00;3.00;582
24/10/2018;85.00;25.80;21.00;23.60;2.90;2.90;361
25/10/2018;81.00;27.80;19.60;24.00;3.30;3.30;413
26/10/2018;80.00;29.60;20.60;24.40;3.70;3.70;459
27/10/2018;82.00;30.20;19.80;24.70;4.40;4.40;587
28/10/2018;79.00;31.00;20.60;25.10;6.00;6.00;665
29/10/2018;78.00;29.80;20.60;24.70;5.30;5.30;724
30/10/2018;76.00;30.60;20.60;25.10;4.80;4.80;612
31/10/2018;77.00;31.20;21.20;24.80;5.70;5.70;789
1/11/2018;75.00;31.80;21.00;25.10;6.10;6.10;795
2/11/2018;77.00;30.20;21.40;24.70;4.50;4.50;720
3/11/2018;78.00;28.60;21.60;24.60;4.60;4.60;607
4/11/2018;81.00;26.20;21.00;23.50;2.90;2.90;432
5/11/2018;83.00;25.40;21.20;23.60;3.20;3.20;386
6/11/2018;79.00;29.20;21.60;24.40;3.90;3.90;510
7/11/2018;78.00;30.60;20.80;24.90;5.50;5.50;668
8/11/2018;76.00;31.40;20.60;25.20;6.10;6.10;708
9/11/2018;77.00;29.80;20.60;24.80;5.00;5.00;615
10/11/2018;80.00;27.80;21.40;24.30;4.10;4.10;493
11/11/2018;82.00;25.80;22.00;23.40;3.20;3.20;427
12/11/2018;83.00;25.00;22.40;23.30;3.70;3.70;399
13/11/2018;79.00;28.40;21.20;24.60;4.90;4.90;536
14/11/2018;78.00;30.60;20.60;25.00;5.80;5.80;668
15/11/2018;77.00;30.80;21.40;25.10;6.30;6.30;712
16/11/2018;75.00;31.60;20.80;25.30;5.60;5.60;661
17/11/2018;76.00;29.80;21.20;24.90;5.00;5.00;643
18/11/2018;78.00;27.40;21.60;24.30;4.80;4.80;537
19/11/2018;80.00;25.80;22.00;23.70;4.60;4.60;432
20/11/2018;82.00;24.60;21.60;23.50;3.50;3.50;377
21/11/2018;81.00;26.00;21.20;23.90;3.80;3.80;418
22/11/2018;79.00;27.60;20.60;24.20;3.60;3.60;506
23/11/2018;78.00;28.40;21.00;24.40;4.20;4.20;577
24/11/2018;77.00;29.80;20.80;24.60;4.50;4.50;617
25/11/2018;76.00;30.20;20.60;24.90;4.90;4.90;649
26/11/2018;75.00;31.20;20.80;25.00;5.30;5.30;671
27/11/2018;74.00;31.40;20.80;25.00;5.40;5.40;690
28/11/2018;76.00;30.60;21.20;25.10;5.80;5.80;715
29/11/2018;77.00;29.80;21.60;24.90;5.10;5.10;657
30/11/2018;78.00;28.20;22.00;24.70;4.90;4.90;699
1/12/2018;77.00;29.20;21.40;24.50;5.10;5.10;718
2/12/2018;76.00;30.20;21.20;24.80;5.40;5.40;724
3/12/2018;75.00;31.00;20.80;24.90;5.70;5.70;711
4/12/2018;76.00;30.40;21.00;24.90;5.80;5.80;695
5/12/2018;77.00;29.80;21.20;24.80;5.50;5.50;687
6/12/2018;78.00;28.60;21.40;24.60;5.20;5.20;672
7/12/2018;79.00;27.40;21.60;24.40;5.00;5.00;655
8/12/2018;80.00;26.20;22.00;24.20;4.80;4.80;636
9/12/2018;81.00;25.00;22.20;24.00;4.60;4.60;617
10/12/2018;82.00;24.00;22.40;23.80;4.40;4.40;596
11/12/2018;83.00;23.00;22.60;23.60;4.20;4.20;573
12/12/2018;84.00;22.00;22.80;23.40;4.00;4.00;548
13/12/2018;85.00;21.00;23.00;23.20;3.80;3.80;521
14/12/2018;86.00;20.00;23.20;23.00;3.60;3.60;492
15/12/2018;87.00;19.00;23.40;22.80;3.40;3.40;461
16/12/2018;88.00;18.00;23.60;22.60;3.20;3.20;428
17/12/2018;89.00;17.00;23.80;22.40;3.00;3.00;393
18/12/2018;90.00;16.00;24.00;22.20;2.80;2.80;356
19/12/2018;91.00;15.00;24.20;22.00;2.60;2.60;317
20/12/2018;92.00;14.00;24.40;21.80;2.40;2.40;276
21/12/2018;93.00;13.00;24.60;21.60;2.20;2.20;233
22/12/2018;94.00;12.00;24.80;21.40;2.00;2.00;188
23/12/2018;95.00;11.00;25.00;21.20;1.80;1.80;141
24/12/2018;96.00;10.00;25.20;21.00;1.60;1.60;92
25/12/2018;97.00;9.00;25.40;20.80;1.40;1.40;41
26/12/2018;98.00;8.00;25.60;20.60;1.20;1.20;0
27/12/2018;99.00;7.00;25.80;20.40;1.00;1.00;37
28/12/2018;100.00;6.00;26.00;20.20;0.80;0.80;82
29/12/2018;101.00;5.00;26.20;20.00;0.60;0.60;127
30/12/2018;102.00;4.00;26.40;19.80;0.40;0.40;170
31/12/2018;103.00;3.00;26.60;19.60;0.20;0.20;211
1/1/2019;104.00;2.00;26.80;19.40;0.00;0.00;250
2/1/2019;105.00;1.00;27.00;19.20;0.20;0.20;287
3/1/2019;106.00;0.00;27.20;19.00;0.40;0.40;322
4/1/2019;107.00;1.00;27.40;18.80;0.60;0.60;355
5/1/2019;108.00;2.00;27.60;18.60;0.80;0.80;386
6/1/2019;109.00;3.00;27.80;18.40;1.00;1.00;415
7/1/2019;110.00;4.00;28.00;18.20;1.20;1.20;442
8/1/2019;111.00;5.00;28.20;18.00;1.40;1.40;467
9/1/2019;112.00;6.00;28.40;17.80;1.60;1.60;490
10/1/2019;113.00;7.00;28.60;17.60;1.80;1.80;511
11/1/2019;114.00;8.00;28.80;17.40;2.00;2.00;530
12/1/2019;115.00;9.00;29.00;17.20;2.20;2.20;547
27/4/2024;116.00;10.00;29.20;17.00;2.40;2.40;562
28/4/2024;116.50;10.20;29.50;17.20;2.45;2.45;565
29/4/2024;117.00;10.40;29.80;17.40;2.50;2.50;568
30/4/2024;117.50;10.60;30.10;17.60;2.55;2.55;571
1/5/2024;118.00;10.80;30.40;17.80;2.60;2.60;574
2/5/2024;118.50;11.00;30.70;18.00;2.65;2.65;577
3/5/2024;119.00;11.20;31.00;18.20;2.70;2.70;580
4/5/2024;119.50;11.40;31.30;18.40;2.75;2.75;583
5/5/2024;120.00;11.60;31.60;18.60;2.80;2.80;586
6/5/2024;120.50;11.80;31.90;18.80;2.85;2.85;589
7/5/2024;121.00;12.00;32.20;19.00;2.90;2.90;592
8/5/2024;121.50;12.20;32.50;19.20;2.95;2.95;595
9/5/2024;122.00;12.40;32.80;19.40;3.00;3.00;598
10/5/2024;122.50;12.60;33.10;19.60;3.05;3.05;601
11/5/2024;123.00;12.80;33.40;19.80;3.10;3.10;604
12/5/2024;123.50;13.00;33.70;20.00;3.15;3.15;607
13/5/2024;124.00;13.20;34.00;20.20;3.20;3.20;610
14/5/2024;124.50;13.40;34.30;20.40;3.25;3.25;613
15/5/2024;125.00;13.60;34.60;20.60;3.30;3.30;616
16/5/2024;125.50;13.80;34.90;20.80;3.35;3.35;619
17/5/2024;126.00;14.00;35.20;21.00;3.40;3.40;622
18/5/2024;126.50;14.20;35.50;21.20;3.45;3.45;625
19/5/2024;127.00;14.40;35.80;21.40;3.50;3.50;628
20/5/2024;127.50;14.60;36.10;21.60;3.55;3.55;631
21/5/2024;128.00;14.80;36.40;21.80;3.60;3.60;634
22/5/2024;128.50;15.00;36.70;22.00;3.65;3.65;637
23/5/2024;129.00;15.20;37.00;22.20;3.70;3.70;640
